Origin_airport,Origin_city,Destination_airport,Destination_city,Seats,Passengers,Flight ID,Tail Number,Airline
MSY,"New Orleans, LA",DFW,"Dallas, TX",354,89,508,N915WN,Southwest Airlines
MSP,"Minneapolis, MN",CID,"Cedar Rapids, IA",2890,1947,15508,N302DU,Delta Air Lines
ATL,"Atlanta, GA",TUL,"Tulsa, OK",4828,3083,5869,N3059,United Airlines
DFW,"Dallas, TX",MCO,"Orlando, FL",710,664,14804,N303SY,Delta Air Lines
MEM,"Memphis, TN",PHX,"Phoenix, AZ",3844,3354,316,N278WN,Southwest Airlines
SLC,"Salt Lake City, UT",TUS,"Tucson, AZ",122,116,10228,N982AT,Delta Air Lines
ORD,"Chicago, IL",PHL,"Philadelphia, PA",3190,1401,15225,N308DN,Delta Air Lines
SBN,"South Bend, IN",ORD,"Chicago, IL",1650,1132,12125,C-FWSO,WestJet Airlines
RNO,"Reno, NV",FAT,"Fresno, CA",535,227,11889,N24MG,DHL Express (USA)
ABE,"Allentown, PA",MYR,"Myrtle Beach, SC",660,618,13712,G ZBJG,British Airways
LAS,"Las Vegas, NV",DTW,"Detroit, MI",1656,1300,15453,N468CA,United Airlines
ORD,"Chicago, IL",PHL,"Philadelphia, PA",1001,482,4026,N54711,United Airlines
SFO,"San Francisco, CA",BOS,"Boston, MA",16926,15054,14656,N838NN,American Airlines
STL,"St. Louis, MO",CLE,"Cleveland, OH",9590,1808,539,N190UW,US Airways
CLT,"Charlotte, NC",PIT,"Pittsburgh, PA",2781,2440,4205,N190US,US Airways
RDU,"Raleigh, NC",LGA,"New York, NY",750,570,1423,N304SW,Southwest Airlines
SEA,"Seattle, WA",PIT,"Pittsburgh, PA",568,544,6891,N38467,United Airlines
MDT,"Harrisburg, PA",BOS,"Boston, MA",2664,1347,222,N914FR,Frontier Airlines
BDL,"Hartford, CT",PVD,"Providence, RI",50,39,8674,N903AR,Total Airport Services
MEM,"Memphis, TN",OKC,"Oklahoma City, OK",250,108,7569,N939DN,Delta Air Lines
CLE,"Cleveland, OH",CLT,"Charlotte, NC",2628,1866,9171,N108SY,Skywest Airlines
CLT,"Charlotte, NC",DFW,"Dallas, TX",896,442,12150,N77536,United Airlines
ORD,"Chicago, IL",IAH,"Houston, TX",9312,4656,10010,N631US,American Airlines
CLE,"Cleveland, OH",PIT,"Pittsburgh, PA",144,65,10591,EC-MIO,Hallmark Aviation
MSP,"Minneapolis, MN",PDX,"Portland, OR",2368,1818,2647,N387SW,Southwest Airlines
HSV,"Huntsville, AL",DCA,"Washington, DC",1100,619,2865,N295SW,Skywest Airlines
TPA,"Tampa, FL",IAH,"Houston, TX",124,108,5667,N3862,United Airlines
MEM,"Memphis, TN",GPT,"Gulfport, MS",5000,3808,7542,N638CZ,Compass Airlines
STL,"St. Louis, MO",ICT,"Wichita, KS",7400,4186,12379,TFFIU,Icelandair EHF
DFW,"Dallas, TX",SJC,"San Jose, CA",3834,1994,8391,FHPJH,Air France
SBN,"South Bend, IN",MWA,"Marion, IL",19,14,10954,N862DN,Delta Air Lines
SFO,"San Francisco, CA",DTW,"Detroit, MI",7396,5872,2162,N552NW,Northwest Airlines
ABE,"Allentown, PA",CVG,"Cincinnati, OH",5750,3924,15271,N356DN,Delta Air Lines
IAD,"Washington, DC",PIT,"Pittsburgh, PA",3567,2523,15569,N910NN,American Airlines
LAX,"Los Angeles, CA",PDX,"Portland, OR",19656,13232,2564,N194UA,United Airlines
